CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,InternetService,Contract,PaymentMethod,MonthlyCharges,TotalCharges,NumProducts,SupportCalls,Churn
CUST-0164,Male,0,No,Yes,53,DSL,Month-to-month,Credit card,55.07,3017.38,4,7,0
CUST-0165,Male,0,Yes,No,44,DSL,One year,Bank transfer,96.72,4223.59,4,7,0
CUST-0166,Male,0,No,No,32,DSL,Month-to-month,Credit card,60.19,1892.09,2,9,0
CUST-0167,Female,0,No,Yes,70,No,Month-to-month,Credit card,67.99,4903.01,1,6,0
CUST-0168,Female,0,Yes,No,32,Fiber optic,Two year,Mailed check,82.75,2672.06,3,0,0
CUST-0169,Male,0,No,No,68,Fiber optic,Two year,Bank transfer,107.37,6661.98,3,3,0
CUST-0170,Female,0,No,No,55,No,One year,Credit card,118.41,6528.83,4,3,0
CUST-0171,Male,0,Yes,Yes,56,Fiber optic,One year,Credit card,96.83,5754.77,3,4,0
CUST-0172,Male,0,Yes,No,17,No,One year,Mailed check,61.78,1041.7,4,9,0
CUST-0173,Female,0,Yes,Yes,38,Fiber optic,Month-to-month,Mailed check,62.14,2149.73,2,5,0
CUST-0174,Female,0,Yes,No,24,DSL,Month-to-month,Electronic check,93.76,2379.08,2,3,0
CUST-0175,Female,0,Yes,No,69,No,One year,Credit card,43.88,2846.88,1,1,0
CUST-0176,Female,0,No,No,70,Fiber optic,One year,Electronic check,31.05,2068.57,2,5,0
CUST-0177,Male,0,No,No,11,DSL,Month-to-month,Credit card,55.46,569.15,2,7,0
CUST-0178,Male,0,Yes,Yes,16,DSL,Two year,Electronic check,48.72,753.05,1,7,0
CUST-0179,Male,0,Yes,Yes,59,DSL,Month-to-month,Mailed check,49.63,3078.53,3,6,0
CUST-0180,Female,0,No,No,70,Fiber optic,Month-to-month,Bank transfer,43.36,3046.97,4,5,0
CUST-0181,Male,0,Yes,Yes,3,No,One year,Mailed check,24.21,68.34,4,1,1
CUST-0182,Female,0,Yes,Yes,20,No,Month-to-month,Electronic check,21.79,468.73,3,6,1
CUST-0183,Female,0,No,No,59,No,Month-to-month,Electronic check,118.77,7539.41,1,4,0
CUST-0184,Female,0,No,Yes,36,DSL,Month-to-month,Bank transfer,62.78,2427.59,3,5,0
CUST-0185,Male,0,No,No,19,Fiber optic,One year,Credit card,58.43,1052.17,2,9,1
CUST-0186,Female,1,Yes,Yes,67,DSL,Month-to-month,Electronic check,87.96,5835.85,1,7,1
CUST-0187,Female,0,No,No,19,No,One year,Electronic check,41.83,871.86,1,7,0
CUST-0188,Female,0,Yes,No,20,Fiber optic,One year,Electronic check,115.0,2425.13,1,2,0
CUST-0189,Female,0,No,No,71,Fiber optic,Month-to-month,Bank transfer,98.63,6340.51,4,6,0
CUST-0190,Female,0,Yes,Yes,52,Fiber optic,Two year,Mailed check,28.94,1374.02,3,0,0
CUST-0191,Female,0,Yes,No,33,Fiber optic,Month-to-month,Electronic check,61.76,2023.38,1,0,0
CUST-0192,Female,0,Yes,No,40,DSL,Two year,Bank transfer,107.91,4669.67,1,6,1
CUST-0193,Female,0,No,No,39,No,Month-to-month,Electronic check,114.47,4498.89,1,9,1
CUST-0194,Female,0,No,No,1,No,Two year,Credit card,66.74,66.71,3,8,0
CUST-0195,Female,0,No,No,11,DSL,Month-to-month,Bank transfer,81.34,824.14,4,6,1
CUST-0196,Female,0,Yes,Yes,57,Fiber optic,Month-to-month,Electronic check,36.7,2157.49,2,9,0
CUST-0197,Female,0,No,No,50,No,Month-to-month,Bank transfer,119.12,6339.69,4,4,0
CUST-0198,Male,0,No,No,23,DSL,Month-to-month,Electronic check,43.17,969.16,1,7,0
CUST-0199,Male,1,Yes,No,31,Fiber optic,One year,Mailed check,114.27,3737.63,4,1,0
CUST-0200,Female,0,Yes,Yes,42,DSL,Month-to-month,Electronic check,84.96,3899.8,4,8,1
CUST-0201,Female,0,No,No,7,Fiber optic,One year,Bank transfer,80.77,531.89,2,5,0
CUST-0202,Female,0,No,No,16,DSL,Month-to-month,Credit card,71.27,1145.64,3,8,0
CUST-0203,Male,0,No,Yes,60,Fiber optic,Month-to-month,Credit card,43.07,2474.18,3,1,0
CUST-0204,Male,0,Yes,Yes,2,DSL,One year,Credit card,37.65,79.71,4,2,0
CUST-0205,Male,1,No,Yes,1,Fiber optic,Month-to-month,Electronic check,42.05,42.7,4,7,1
CUST-0206,Female,0,Yes,No,48,No,One year,Mailed check,38.64,1904.64,3,0,0
CUST-0207,Female,1,Yes,Yes,12,No,One year,Electronic check,97.96,1245.56,3,9,0
CUST-0208,Female,0,No,No,69,No,Two year,Credit card,55.01,3716.72,2,6,1
CUST-0209,Female,0,No,No,37,Fiber optic,Month-to-month,Bank transfer,25.78,1033.05,1,6,0
CUST-0210,Male,1,Yes,No,32,DSL,One year,Credit card,116.91,3765.83,4,0,0
CUST-0211,Female,0,Yes,No,9,DSL,Two year,Bank transfer,108.38,908.69,3,8,1
CUST-0212,Male,0,No,Yes,19,No,One year,Mailed check,112.78,2226.78,4,7,1
CUST-0213,Male,0,No,No,48,Fiber optic,Month-to-month,Bank transfer,119.49,6071.92,4,3,0
CUST-0214,Female,1,No,No,3,DSL,One year,Electronic check,37.39,108.06,3,9,1
CUST-0215,Male,0,Yes,Yes,20,Fiber optic,One year,Electronic check,59.62,1277.58,2,4,1
CUST-0216,Male,1,Yes,Yes,24,DSL,One year,Electronic check,95.82,2486.48,4,1,0
CUST-0217,Male,0,No,No,54,DSL,Month-to-month,Bank transfer,89.6,4622.51,2,8,1
CUST-0218,Male,0,Yes,No,33,No,Month-to-month,Electronic check,35.39,1280.81,3,5,0
CUST-0219,Female,0,Yes,No,24,No,Two year,Electronic check,101.58,2262.74,1,2,0
CUST-0220,Female,0,No,Yes,36,Fiber optic,Month-to-month,Electronic check,42.44,1436.79,1,6,0
CUST-0221,Male,1,Yes,No,38,No,One year,Mailed check,42.38,1508.73,4,8,0
CUST-0222,Female,0,No,Yes,25,Fiber optic,Month-to-month,Bank transfer,73.7,1987.69,3,2,0
CUST-0223,Male,0,No,No,18,Fiber optic,Month-to-month,Bank transfer,79.29,1471.26,2,1,0
CUST-0224,Female,0,Yes,No,66,DSL,Month-to-month,Credit card,78.01,4790.42,4,6,0
CUST-0225,Female,0,Yes,No,54,DSL,Month-to-month,Bank transfer,29.15,1555.31,3,6,0
CUST-0226,Female,0,No,Yes,35,Fiber optic,Two year,Mailed check,107.75,3858.21,3,3,0
CUST-0227,Female,1,Yes,No,61,No,Two year,Bank transfer,46.56,2603.55,2,8,0
CUST-0228,Female,1,No,Yes,41,Fiber optic,One year,Mailed check,32.95,1454.28,4,7,0
CUST-0229,Male,0,Yes,No,33,DSL,Month-to-month,Mailed check,108.87,3810.86,3,0,0
CUST-0230,Female,1,Yes,No,68,DSL,One year,Bank transfer,115.57,7866.94,3,0,0
CUST-0231,Male,1,Yes,Yes,33,No,One year,Credit card,106.21,3832.38,3,4,0
CUST-0232,Male,0,No,No,14,DSL,One year,Electronic check,100.95,1390.05,2,5,0
CUST-0233,Female,0,Yes,No,21,Fiber optic,Month-to-month,Electronic check,85.52,1969.8,4,2,0
CUST-0234,Male,1,No,No,48,DSL,One year,Bank transfer,75.09,3725.37,4,8,1
CUST-0235,Female,0,No,No,20,DSL,One year,Bank transfer,28.7,589.46,4,9,0
CUST-0236,Male,1,No,No,8,Fiber optic,Two year,Mailed check,60.85,454.28,4,5,0
CUST-0237,Male,0,Yes,No,7,Fiber optic,Month-to-month,Bank transfer,57.27,431.51,1,3,0
CUST-0238,Female,0,No,Yes,67,DSL,One year,Mailed check,45.98,3035.98,1,6,1
CUST-0239,Female,0,No,No,17,DSL,One year,Credit card,92.34,1463.74,4,7,0
CUST-0240,Female,0,Yes,No,33,No,Month-to-month,Bank transfer,69.59,2072.61,2,8,1
CUST-0241,Female,0,No,No,48,DSL,Month-to-month,Electronic check,28.1,1364.92,1,5,0
CUST-0242,Male,0,No,No,59,Fiber optic,Month-to-month,Electronic check,42.02,2492.77,3,5,0
CUST-0243,Female,0,Yes,No,22,No,Month-to-month,Bank transfer,88.33,2028.51,1,7,0
CUST-0244,Male,0,No,Yes,30,DSL,Month-to-month,Mailed check,27.61,892.95,3,4,0
CUST-0245,Male,0,Yes,Yes,38,No,One year,Electronic check,105.12,3658.54,4,2,0
CUST-0246,Male,1,No,No,51,DSL,One year,Mailed check,69.51,3709.14,1,2,0
CUST-0247,Male,0,No,No,54,Fiber optic,One year,Bank transfer,68.06,3445.47,2,5,0
CUST-0248,Male,0,Yes,No,8,Fiber optic,Two year,Bank transfer,79.24,679.33,1,1,0
CUST-0249,Male,0,No,No,27,No,Month-to-month,Electronic check,102.47,2943.24,1,5,0
CUST-0250,Female,0,No,Yes,27,DSL,Month-to-month,Bank transfer,54.78,1491.13,1,5,1
CUST-0251,Male,0,No,No,21,Fiber optic,One year,Credit card,87.8,1921.33,4,7,0
CUST-0252,Male,0,Yes,No,30,No,Month-to-month,Credit card,76.57,2211.81,2,6,0
CUST-0253,Male,0,Yes,No,28,Fiber optic,Month-to-month,Electronic check,46.7,1300.06,1,7,1
CUST-0254,Female,0,Yes,No,64,Fiber optic,Month-to-month,Credit card,107.86,7347.09,2,8,0
CUST-0255,Female,0,Yes,No,69,DSL,Month-to-month,Mailed check,99.74,6825.99,4,5,0
CUST-0256,Male,1,Yes,No,61,Fiber optic,Two year,Electronic check,85.85,5087.91,3,2,0
CUST-0257,Female,0,No,No,48,DSL,Month-to-month,Electronic check,105.06,5037.04,1,9,1
CUST-0258,Male,1,Yes,No,19,DSL,Month-to-month,Mailed check,106.73,2161.0,2,2,0
CUST-0259,Female,1,Yes,No,4,Fiber optic,Month-to-month,Credit card,90.84,351.38,2,0,1
CUST-0260,Male,1,Yes,No,35,DSL,One year,Credit card,103.7,3392.68,4,4,1
CUST-0261,Female,1,No,No,64,No,Month-to-month,Credit card,89.75,5987.56,1,3,0
CUST-0262,Female,0,No,No,49,No,One year,Electronic check,88.01,4593.65,3,8,0
CUST-0263,Female,0,Yes,No,17,Fiber optic,Month-to-month,Electronic check,81.86,1280.47,2,8,1
CUST-0264,Male,0,No,No,44,No,Month-to-month,Credit card,95.27,3973.8,1,4,0
CUST-0265,Male,0,No,Yes,30,Fiber optic,Month-to-month,Bank transfer,35.86,998.77,3,9,0
CUST-0266,Male,0,No,No,46,DSL,Month-to-month,Credit card,108.09,4820.93,2,3,1
CUST-0267,Female,0,No,No,6,Fiber optic,Month-to-month,Mailed check,107.18,636.69,2,6,1
CUST-0268,Female,1,Yes,No,37,DSL,Month-to-month,Electronic check,22.92,890.24,3,5,0
CUST-0269,Male,1,Yes,No,24,DSL,Two year,Mailed check,102.58,2536.34,3,3,0
CUST-0270,Female,0,No,Yes,46,No,Month-to-month,Mailed check,32.89,1549.53,4,9,0
CUST-0271,Male,0,No,Yes,53,Fiber optic,One year,Electronic check,53.51,2752.3,1,1,0
CUST-0272,Male,1,No,Yes,60,No,Month-to-month,Bank transfer,94.35,6047.59,1,0,1
